(0000) 3000  0011000000000000 (  12)                 .ORIG x3000
(3000) 5260  0101001001100000 (  18)                 AND   R1 R1 #0
(3001) 2037  0010000000110111 (  20) ASKQ1           LD    R0 Q1
(3002) F022  1111000000100010 (  21)                 TRAP  x22
(3003) 2038  0010000000111000 (  22)                 LD    R0 Q1O
(3004) F022  1111000000100010 (  23)                 TRAP  x22
(3005) F020  1111000000100000 (  24)                 TRAP  x20
(3006) F021  1111000000100001 (  25)                 TRAP  x21
(3007) 262C  0010011000101100 (  27)                 LD    R3 ANTI_1
(3008) 1603  0001011000000011 (  28)                 ADD   R3 R0 R3
(3009) E035  1110000000110101 (  29)                 LEA   R0 Q1_PTS1
(300A) 1003  0001000000000011 (  30)                 ADD   R0 R0 R3
(300B) 6000  0110000000000000 (  31)                 LDR   R0 R0 #0
(300C) 1240  0001001001000000 (  33)                 ADD   R1 R1 R0
(300D) 202C  0010000000101100 (  35) ASKQ2           LD    R0 Q2
(300E) F022  1111000000100010 (  36)                 TRAP  x22
(300F) 202D  0010000000101101 (  37)                 LD    R0 Q2O
(3010) F022  1111000000100010 (  38)                 TRAP  x22
(3011) F020  1111000000100000 (  39)                 TRAP  x20
(3012) F021  1111000000100001 (  40)                 TRAP  x21
(3013) 2620  0010011000100000 (  42)                 LD    R3 ANTI_1
(3014) 1603  0001011000000011 (  43)                 ADD   R3 R0 R3
(3015) E02F  1110000000101111 (  44)                 LEA   R0 Q2_PTS1
(3016) 1003  0001000000000011 (  45)                 ADD   R0 R0 R3
(3017) 6000  0110000000000000 (  46)                 LDR   R0 R0 #0
(3018) 1240  0001001001000000 (  48)                 ADD   R1 R1 R0
(3019) 2021  0010000000100001 (  50) ASKQ3           LD    R0 Q3
(301A) F022  1111000000100010 (  51)                 TRAP  x22
(301B) 2022  0010000000100010 (  52)                 LD    R0 Q3O
(301C) F022  1111000000100010 (  53)                 TRAP  x22
(301D) F020  1111000000100000 (  54)                 TRAP  x20
(301E) F021  1111000000100001 (  55)                 TRAP  x21
(301F) 2614  0010011000010100 (  57)                 LD    R3 ANTI_1
(3020) 1603  0001011000000011 (  58)                 ADD   R3 R0 R3
(3021) E028  1110000000101000 (  59)                 LEA   R0 Q3_PTS1
(3022) 1003  0001000000000011 (  60)                 ADD   R0 R0 R3
(3023) 6000  0110000000000000 (  61)                 LDR   R0 R0 #0
(3024) 1240  0001001001000000 (  63)                 ADD   R1 R1 R0
(3025) 1079  0001000001111001 (  65) ENDQUIZ         ADD   R0 R1 #-7
(3026) 0C0A  0000110000001010 (  66)                 BRNZ  RESULT1
(3027) 1037  0001000000110111 (  67)                 ADD   R0 R0 #-9
(3028) 0C06  0000110000000110 (  68)                 BRNZ  RESULT2
(3029) 1038  0001000000111000 (  69)                 ADD   R0 R0 #-8
(302A) 0C06  0000110000000110 (  70)                 BRNZ  RESULT1
(302B) 200C  0010000000001100 (  73) RESULT4         LD    R0 SITUATION4
(302C) 0E05  0000111000000101 (  74)                 BRNZP KILLBILL
(302D) 2009  0010000000001001 (  76) RESULT3         LD    R0 SITUATION3
(302E) 0E03  0000111000000011 (  77)                 BRNZP KILLBILL
(302F) 2006  0010000000000110 (  79) RESULT2         LD    R0 SITUATION2
(3030) 0E01  0000111000000001 (  80)                 BRNZP KILLBILL
(3031) 2003  0010000000000011 (  82) RESULT1         LD    R0 SITUATION1
(3032) F022  1111000000100010 (  84) KILLBILL        TRAP  x22
(3033) F025  1111000000100101 (  85)                 TRAP  x25
(3034) FFCF  1111111111001111 (  90) ANTI_1          .FILL xFFCF
(3035) 3150  0011000101010000 (  96) SITUATION1      .FILL x3150
(3036) 316B  0011000101101011 (  97) SITUATION2      .FILL x316B
(3037) 317F  0011000101111111 (  98) SITUATION3      .FILL x317F
(3038) 31A8  0011000110101000 (  99) SITUATION4      .FILL x31A8
(3039) 304B  0011000001001011 ( 101) Q1              .FILL x304B
(3181) 0048  0000000001001000 ( 132)                 .FILL x0048
(3182) 0065  0000000001100101 ( 132)                 .FILL x0065
(3183) 0079  0000000001111001 ( 132)                 .FILL x0079
(3184) 002C  0000000000101100 ( 132)                 .FILL x002C
(3185) 0020  0000000000100000 ( 132)                 .FILL x0020
(3186) 0079  0000000001111001 ( 132)                 .FILL x0079
(3187) 006F  0000000001101111 ( 132)                 .FILL x006F
(3188) 0075  0000000001110101 ( 132)                 .FILL x0075
(3189) 0027  0000000000100111 ( 132)                 .FILL x0027
(318A) 0072  0000000001110010 ( 132)                 .FILL x0072
(318B) 0065  0000000001100101 ( 132)                 .FILL x0065
(318C) 0020  0000000000100000 ( 132)                 .FILL x0020
(318D) 0061  0000000001100001 ( 132)                 .FILL x0061
(318E) 0020  0000000000100000 ( 132)                 .FILL x0020
(318F) 0070  0000000001110000 ( 132)                 .FILL x0070
(3190) 0072  0000000001110010 ( 132)                 .FILL x0072
(3191) 0065  0000000001100101 ( 132)                 .FILL x0065
(3192) 0074  0000000001110100 ( 132)                 .FILL x0074
(3193) 0074  0000000001110100 ( 132)                 .FILL x0074
(3194) 0079  0000000001111001 ( 132)                 .FILL x0079
(3195) 0020  0000000000100000 ( 132)                 .FILL x0020
(3196) 0073  0000000001110011 ( 132)                 .FILL x0073
(3197) 0068  0000000001101000 ( 132)                 .FILL x0068
(3198) 0070  0000000001110000 ( 132)                 .FILL x0070
(3199) 0065  0000000001100101 ( 132)                 .FILL x0065
(319A) 0073  0000000001110011 ( 132)                 .FILL x0073
(319B) 0068  0000000001101000 ( 132)                 .FILL x0068
(319C) 0075  0000000001110101 ( 132)                 .FILL x0075
(319D) 006C  0000000001101100 ( 132)                 .FILL x006C
(319E) 0020  0000000000100000 ( 132)                 .FILL x0020
(319F) 0074  0000000001110100 ( 132)                 .FILL x0074
(31A0) 0065  0000000001100101 ( 132)                 .FILL x0065
(31A1) 0065  0000000001100101 ( 132)                 .FILL x0065
(31A2) 0063  0000000001100011 ( 132)                 .FILL x0063
(31A3) 0068  0000000001101000 ( 132)                 .FILL x0068
(31A4) 0069  0000000001101001 ( 132)                 .FILL x0069
(31A5) 0072  0000000001110010 ( 132)                 .FILL x0072
(31A6) 000A  0000000000001010 ( 132)                 .FILL x000A
(31A7) 0000  0000000000000000 ( 132)                 .FILL x0000
(31A8) 000A  0000000000001010 ( 133) SIT4            .FILL x000A
(31A9) 000A  0000000000001010 ( 133)                 .FILL x000A
(31AA) 004D  0000000001001101 ( 133)                 .FILL x004D
(31AB) 0061  0000000001100001 ( 133)                 .FILL x0061
(31AC) 0079  0000000001111001 ( 133)                 .FILL x0079
(31AD) 0062  0000000001100010 ( 133)                 .FILL x0062
(31AE) 0065  0000000001100101 ( 133)                 .FILL x0065
(31AF) 0020  0000000000100000 ( 133)                 .FILL x0020
(31B0) 0079  0000000001111001 ( 133)                 .FILL x0079
(31B1) 006F  0000000001101111 ( 133)                 .FILL x006F
(31B2) 0075  0000000001110101 ( 133)                 .FILL x0075
(31B3) 0020  0000000000100000 ( 133)                 .FILL x0020
(31B4) 0073  0000000001110011 ( 133)                 .FILL x0073
(31B5) 0068  0000000001101000 ( 133)                 .FILL x0068
(31B6) 006F  0000000001101111 ( 133)                 .FILL x006F
(31B7) 0075  0000000001110101 ( 133)                 .FILL x0075
(31B8) 006C  0000000001101100 ( 133)                 .FILL x006C
(31B9) 0064  0000000001100100 ( 133)                 .FILL x0064
(31BA) 0020  0000000000100000 ( 133)                 .FILL x0020
(31BB) 0073  0000000001110011 ( 133)                 .FILL x0073
(31BC) 006F  0000000001101111 ( 133)                 .FILL x006F
(31BD) 0062  0000000001100010 ( 133)                 .FILL x0062
(31BE) 0065  0000000001100101 ( 133)                 .FILL x0065
(31BF) 0072  0000000001110010 ( 133)                 .FILL x0072
(31C0) 0020  0000000000100000 ( 133)                 .FILL x0020
(31C1) 0075  0000000001110101 ( 133)                 .FILL x0075
(31C2) 0070  0000000001110000 ( 133)                 .FILL x0070
(31C3) 0020  0000000000100000 ( 133)                 .FILL x0020
(31C4) 0061  0000000001100001 ( 133)                 .FILL x0061
(31C5) 0020  0000000000100000 ( 133)                 .FILL x0020
(31C6) 006C  0000000001101100 ( 133)                 .FILL x006C
(31C7) 0069  0000000001101001 ( 133)                 .FILL x0069
(31C8) 0074  0000000001110100 ( 133)                 .FILL x0074
(31C9) 0074  0000000001110100 ( 133)                 .FILL x0074
(31CA) 006C  0000000001101100 ( 133)                 .FILL x006C
(31CB) 0065  0000000001100101 ( 133)                 .FILL x0065
(31CC) 0020  0000000000100000 ( 133)                 .FILL x0020
(31CD) 0062  0000000001100010 ( 133)                 .FILL x0062
(31CE) 0065  0000000001100101 ( 133)                 .FILL x0065
(31CF) 0066  0000000001100110 ( 133)                 .FILL x0066
(31D0) 006F  0000000001101111 ( 133)                 .FILL x006F
(31D1) 0072  0000000001110010 ( 133)                 .FILL x0072
(31D2) 0065  0000000001100101 ( 133)                 .FILL x0065
(31D3) 0020  0000000000100000 ( 133)                 .FILL x0020
(31D4) 0074  0000000001110100 ( 133)                 .FILL x0074
(31D5) 0065  0000000001100101 ( 133)                 .FILL x0065
(31D6) 0061  0000000001100001 ( 133)                 .FILL x0061
(31D7) 0063  0000000001100011 ( 133)                 .FILL x0063
(31D8) 0068  0000000001101000 ( 133)                 .FILL x0068
(31D9) 0069  0000000001101001 ( 133)                 .FILL x0069
(31DA) 006E  0000000001101110 ( 133)                 .FILL x006E
(31DB) 0067  0000000001100111 ( 133)                 .FILL x0067
(31DC) 002E  0000000000101110 ( 133)                 .FILL x002E
(31DD) 002E  0000000000101110 ( 133)                 .FILL x002E
(31DE) 002E  0000000000101110 ( 133)                 .FILL x002E
(31DF) 000A  0000000000001010 ( 133)                 .FILL x000A
(31E0) 0000  0000000000000000 ( 133)                 .FILL x0000
